player,date,time,id,item,itemID,itemString,response,votes,class,instance,boss,difficultyID,mapID,groupSize,gear1,gear2,responseID,isAwardReason,subType,equipLoc,note,owner
Majila-Windseeker,10/10/21,18:08:50,1633921730-1,[Pauldrons of the Fallen Champion],29763,item:29763::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,High King Maulgar,4,565,25,|cffa335ee|Hitem:28666:2993:::::::70:::::::::|h[Pauldrons of the Justice-Seeker]|h|r,,1,true,Junk,,,High King Maulgar
Majila-Windseeker,10/10/21,18:19:33,1633922373-3,[Cowl of Nature's Breath],28803,item:28803::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:29061:3001:24029:25897:::::70:::::::::|h[Justicar Diadem]|h|r,,1,true,Leather,Head,,Gruul the Dragonkiller
Majila-Windseeker,10/10/21,18:46:27,1633923987-11,[Glaive of the Pit],28774,item:28774::::::::70,Disenchant,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,|cffa335ee|Hitem:28522:2343:::::::70:::::::::|h[Shard of the Virtuous]|h|r,|cffa335ee|Hitem:29458:2654:::::::70:::::::::|h[Aegis of the Vindicator]|h|r,1,true,Polearms,Two-Hand,,Magtheridon
Majila-Windseeker,10/12/21,19:03:52,1634097832-0,[Wildfury Greatstaff],30021,item:30021::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Unknown,176,548,25,|cffa335ee|Hitem:28522:2343:::::::70:::::::::|h[Shard of the Virtuous]|h|r,|cffa335ee|Hitem:29458:2654:::::::70:::::::::|h[Aegis of the Vindicator]|h|r,1,true,Staves,Two-Hand,,Majila-Windseeker
Majila-Windseeker,10/12/21,19:37:44,1634099864-3,[Totem of the Maelstrom],30023,item:30023::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Hydross the Unstable,176,548,25,,,1,true,Totems,Relic,,Hydross the Unstable
Majila-Windseeker,10/12/21,20:09:15,1634101755-6,[Libram of Absolute Truth],30063,item:30063::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,,,1,true,Librams,Relic,,The Lurker Below
Majila-Windseeker,10/12/21,20:21:47,1634102507-7,[Wildfury Greatstaff],30021,item:30021::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cff1eff00|Hitem:19022::::::::70:::::::::|h[Nat Pagle's Extreme Angler FC-5000]|h|r,,1,true,Staves,Two-Hand,,The Lurker Below
Majila-Windseeker,10/12/21,21:13:43,1634105623-11,[Pattern: Boots of Natural Grace],30305,item:30305::::::::70,Banking,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,,,2,true,Leatherworking,,,Leotheras the Blind
Majila-Windseeker,10/12/21,21:47:54,1634107674-15,[Fire-Cord of the Magus],30020,item:30020::::::::70,Disenchant,0,PALADIN,Tempest Keep-25 Player,Fathom-Lord Karathress,176,550,25,|cffa335ee|Hitem:28733::::::::70:::::::::|h[Girdle of Truth]|h|r,,1,true,Cloth,Waist,,Fathom-Lord Karathress
Majila-Windseeker,10/14/21,20:32:56,1634275976-4,[Pauldrons of the Vanquished Champion],30248,item:30248::::::::70,Mainspec,0,PALADIN,Tempest Keep-25 Player,Void Reaver,176,550,25,|cffa335ee|Hitem:28666:2993:::::::70:::::::::|h[Pauldrons of the Justice-Seeker]|h|r,,1,false,Junk,,,Void Reaver
Majila-Windseeker,10/14/21,21:21:06,1634278866-6,[Pattern: Hurricane Boots],30308,item:30308::::::::70,Banking,0,PALADIN,Tempest Keep-25 Player,Void Reaver,176,550,25,,,2,true,Leatherworking,,,Void Reaver
Majila-Windseeker,10/14/21,21:45:33,1634280333-8,[Void Star Talisman],30449,item:30449::::::::70,Disenchant,0,PALADIN,Tempest Keep-25 Player,High Astromancer Solarian,176,550,25,|cffa335ee|Hitem:29376::::::::70:::::::::|h[Essence of the Martyr]|h|r,|cff0070dd|Hitem:28190::::::::70:::::::::|h[Scarab of the Infinite Cycle]|h|r,1,true,Miscellaneous,Trinket,,High Astromancer Solarian
Majila-Windseeker,10/17/21,18:03:38,1634526218-2,[Malefic Mask of the Shadows],28796,item:28796::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,High King Maulgar,4,565,25,|cffa335ee|Hitem:29061:3001:24029:25897:::::70:::::::::|h[Justicar Diadem]|h|r,,1,true,Leather,Head,,High King Maulgar
Majila-Windseeker,10/17/21,18:39:49,1634528389-11,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec (Low Priority),0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,,,2,false,Junk,,,Magtheridon
Majila-Windseeker,10/17/21,18:40:05,1634528405-12,[Cloak of the Pit Stalker],28777,item:28777::::::::70,Disenchant,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,|cffa335ee|Hitem:28765::::::::70:::::::::|h[Stainless Cloak of the Pure Hearted]|h|r,,1,true,Cloth,Back,,Magtheridon
Majila-Windseeker,10/19/21,19:02:14,1634702534-0,[Totem of the Maelstrom],30023,item:30023::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Unknown,176,548,25,,,1,true,Totems,Relic,,Majila-Windseeker
Majila-Windseeker,10/19/21,19:07:29,1634702849-1,[Spyglass of the Hidden Fleet],30620,item:30620::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Unknown,176,548,25,|cffa335ee|Hitem:29376::::::::70:::::::::|h[Essence of the Martyr]|h|r,|cff0070dd|Hitem:28190::::::::70:::::::::|h[Scarab of the Infinite Cycle]|h|r,1,true,Miscellaneous,Trinket,,Majila-Windseeker
Majila-Windseeker,10/19/21,19:16:56,1634703416-2,[Pauldrons of the Wardancer],30053,item:30053::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Hydross the Unstable,176,548,25,|cffa335ee|Hitem:30138:2993:24057:24057:::::70:::::::::|h[Crystalforge Pauldrons]|h|r,,1,true,Plate,Shoulder,,Hydross the Unstable
Majila-Windseeker,10/19/21,19:24:35,1634703875-4,[Boots of Courage Unending],30027,item:30027::::::::70,Mainspec,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Hydross the Unstable,176,548,25,|cffa335ee|Hitem:28569:2649:::::::70:::::::::|h[Boots of Valiance]|h|r,,1,false,Plate,Feet,,Hydross the Unstable
Majila-Windseeker,10/19/21,19:47:37,1634705257-6,[Tempest-Strider Boots],30066,item:30066::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cffa335ee|Hitem:28569:2649:::::::70:::::::::|h[Boots of Valiance]|h|r,,1,true,Mail,Feet,,The Lurker Below
Candel-Windseeker,10/03/21,18:23:46,1633317826-7,[Eye of Gruul],28823,item:28823::::::::70,Offline or RCLootCouncil not installed,0,PRIEST,Outland-,Gruul the Dragonkiller,0,530,0,,,NOTHING,false,Miscellaneous,Trinket,,Gruul the Dragonkiller
Candel-Windseeker,10/10/21,18:09:00,1633921740-2,[Belt of Divine Inspiration],28799,item:28799::::::::70,Mainspec,0,PRIEST,Gruul's Lair-25 Player,High King Maulgar,4,565,25,,,1,false,Cloth,Waist,,High King Maulgar
Candel-Windseeker,10/10/21,18:48:15,1633924095-12,[Chestguard of the Fallen Defender],29753,item:29753::::::::70,Mainspec,0,PRIEST,Outland-,Magtheridon,0,530,0,,,1,false,Junk,,,Magtheridon
Sahna-Windseeker,7/27/21,19:08:39,1627445319-1,[Pauldrons of the Fallen Hero],29762,item:29762::::::::70,Mainspec,0,MAGE,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cff0070dd|Hitem:30925::::::::70::::::::|h[Spaulders of the Torn-heart]|h|r,,1,false,Junk,,,High King Maulgar
Sahna-Windseeker,9/14/21,20:12:07,1631682727-12,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,MAGE,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Sahna-Windseeker,9/28/21,22:19:27,1632899967-16,[Belt of Blasting],30038,item:30038::::::::70,Awarded,0,MAGE,Outland-,Leotheras the Blind,0,530,0,|cffa335ee|Hitem:21846::31867:31867:::::70:::::::::|h[Spellfire Belt]|h|r,,AWARDED,false,Cloth,Waist,,Majila-Windseeker
Sahna-Windseeker,10/05/21,20:02:39,1633496559-5,[Pattern: Belt of Blasting],30280,item:30280::::::::70,Mainspec,0,MAGE,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,,,1,false,Tailoring,,,The Lurker Below
Sahna-Windseeker,10/05/21,20:36:12,1633498572-8,[Fang of the Leviathan],30095,item:30095::::::::70,Mainspec,0,MAGE,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:28770:2671:::::::70:::::::::|h[Nathrezim Mindblade]|h|r,,1,false,One-Handed Swords,Main Hand,,Leotheras the Blind
Clicki-Windseeker,7/20/21,20:15:51,1626844551-9,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Clicki-Windseeker,7/27/21,19:22:19,1627446139-2,[Cowl of Nature's Breath],28803,item:28803::::::::70,Minor Upgrade,0,SHAMAN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cff0070dd|Hitem:28348::23109::::::70::::::::|h[Moonglade Cowl]|h|r,,2,false,Leather,Head,,Gruul the Dragonkiller
Clicki-Windseeker,8/03/21,20:04:02,1628053442-7,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Junk,,,Magtheridon
